PlayerID,FullName,Team,Home,OPS,GamesPlayed,Date
689161,Carlos Arellano,Venados de Mazatlan,False,0.0,4,2024-10-20
622603,Carlos Castro,Venados de Mazatlan,False,0.765,7,2024-10-20
668165,Jose Gaitan,Venados de Mazatlan,False,0.79,7,2024-10-20
499926,Alex Liddi,Venados de Mazatlan,False,0.602,7,2024-10-20
503429,Walter Ibarra,Venados de Mazatlan,False,0.0,2,2024-10-20
675202,Juan Kirk,Venados de Mazatlan,False,0.0,3,2024-10-20
608608,Carlos Munoz,Venados de Mazatlan,False,0.661,3,2024-10-20
678499,Randy Romero,Venados de Mazatlan,False,0.55,7,2024-10-20
671246,Fabricio Macias,Venados de Mazatlan,False,0.495,4,2024-10-20
634496,Leo German,Venados de Mazatlan,False,0.523,4,2024-10-20
455369,Ramiro Pena,Venados de Mazatlan,False,0.414,7,2024-10-20
678540,Brayan Quintero,Venados de Mazatlan,False,0.569,7,2024-10-20
599096,Dilson Herrera,Venados de Mazatlan,False,0.833,7,2024-10-20
473242,Agustin Murillo,Naranjeros de Hermosillo,True,0.633,7,2024-10-20
678706,Reivaj Garcia,Naranjeros de Hermosillo,True,0.0,3,2024-10-20
657051,Nicholas Torres,Naranjeros de Hermosillo,True,0.81,7,2024-10-20
662962,Jasson Atondo,Naranjeros de Hermosillo,True,0.838,7,2024-10-20
571531,Sergio Burruel,Naranjeros de Hermosillo,True,0.833,2,2024-10-20
678218,Brandon Valenzuela,Naranjeros de Hermosillo,True,0.663,6,2024-10-20
807587,Angel Ramirez,Naranjeros de Hermosillo,True,0.0,4,2024-10-20
672478,Jordan Diaz,Naranjeros de Hermosillo,True,0.592,7,2024-10-20
641432,Willie Calhoun,Naranjeros de Hermosillo,True,0.56,7,2024-10-20
815734,Dylan Jasso,Naranjeros de Hermosillo,True,0.0,3,2024-10-20
680023,Daniel Mercado,Naranjeros de Hermosillo,True,0.0,1,2024-10-20
546366,Francisco Lugo,Naranjeros de Hermosillo,True,0.276,5,2024-10-20
803376,Angel Camacho,Naranjeros de Hermosillo,True,0.714,7,2024-10-20
676761,Irving Lopez,Naranjeros de Hermosillo,True,0.511,6,2024-10-20
664021,Ciro Norzagaray,Mayos de Navojoa,False,0.0,4,2024-10-22
458501,Luis Alfonso Cruz,Mayos de Navojoa,False,0.819,6,2024-10-22
661313,Asael Sanchez,Mayos de Navojoa,False,0.872,8,2024-10-22
617918,Marco Chicuate,Mayos de Navojoa,False,1.867,4,2024-10-22
550492,Luis Juarez,Mayos de Navojoa,False,0.513,9,2024-10-22
694942,Matt McDermott,Mayos de Navojoa,False,0.977,9,2024-10-22
668992,Missael Rivera,Mayos de Navojoa,False,0.634,7,2024-10-22
680636,Ramon Mendoza,Mayos de Navojoa,False,0.65,2,2024-10-22
634739,Miguel Guzman,Mayos de Navojoa,False,0.39,6,2024-10-22
686659,Julian Escobedo,Mayos de Navojoa,False,0.722,9,2024-10-22
547375,Sergio Perez,Mayos de Navojoa,False,1.4,5,2024-10-22
660842,Juan Uriarte,Mayos de Navojoa,False,0.634,7,2024-10-22
664009,Brantley Bell,Mayos de Navojoa,False,0.683,9,2024-10-22
678966,Mike Hart,Mayos de Navojoa,False,0.336,8,2024-10-22
672361,Agustin Ruiz,Mayos de Navojoa,False,0.418,8,2024-10-22
473242,Agustin Murillo,Naranjeros de Hermosillo,True,0.861,9,2024-10-22
678706,Reivaj Garcia,Naranjeros de Hermosillo,True,0.222,5,2024-10-22
657051,Nicholas Torres,Naranjeros de Hermosillo,True,0.797,9,2024-10-22
662962,Jasson Atondo,Naranjeros de Hermosillo,True,0.964,9,2024-10-22
571531,Sergio Burruel,Naranjeros de Hermosillo,True,0.875,4,2024-10-22
678218,Brandon Valenzuela,Naranjeros de Hermosillo,True,0.796,8,2024-10-22
807587,Angel Ramirez,Naranjeros de Hermosillo,True,0.111,6,2024-10-22
672478,Jordan Diaz,Naranjeros de Hermosillo,True,0.639,9,2024-10-22
641432,Willie Calhoun,Naranjeros de Hermosillo,True,0.522,9,2024-10-22
815734,Dylan Jasso,Naranjeros de Hermosillo,True,0.0,3,2024-10-22
680023,Daniel Mercado,Naranjeros de Hermosillo,True,5.0,2,2024-10-22
546366,Francisco Lugo,Naranjeros de Hermosillo,True,0.292,7,2024-10-22
803376,Angel Camacho,Naranjeros de Hermosillo,True,0.774,9,2024-10-22
676761,Irving Lopez,Naranjeros de Hermosillo,True,0.563,8,2024-10-22
664021,Ciro Norzagaray,Mayos de Navojoa,False,0.0,5,2024-10-23
458501,Luis Alfonso Cruz,Mayos de Navojoa,False,0.75,7,2024-10-23
661313,Asael Sanchez,Mayos de Navojoa,False,0.822,9,2024-10-23
617918,Marco Chicuate,Mayos de Navojoa,False,1.357,5,2024-10-23
550492,Luis Juarez,Mayos de Navojoa,False,0.511,10,2024-10-23
694942,Matt McDermott,Mayos de Navojoa,False,0.878,10,2024-10-23
668992,Missael Rivera,Mayos de Navojoa,False,0.553,8,2024-10-23
680636,Ramon Mendoza,Mayos de Navojoa,False,0.393,3,2024-10-23
634739,Miguel Guzman,Mayos de Navojoa,False,0.39,7,2024-10-23
686659,Julian Escobedo,Mayos de Navojoa,False,0.652,10,2024-10-23
547375,Sergio Perez,Mayos de Navojoa,False,1.5,6,2024-10-23
660842,Juan Uriarte,Mayos de Navojoa,False,0.634,8,2024-10-23
664009,Brantley Bell,Mayos de Navojoa,False,0.742,10,2024-10-23
678966,Mike Hart,Mayos de Navojoa,False,0.336,8,2024-10-23
672361,Agustin Ruiz,Mayos de Navojoa,False,0.565,9,2024-10-23
473242,Agustin Murillo,Naranjeros de Hermosillo,True,0.826,10,2024-10-23
678706,Reivaj Garcia,Naranjeros de Hermosillo,True,0.222,5,2024-10-23
657051,Nicholas Torres,Naranjeros de Hermosillo,True,0.749,10,2024-10-23
662962,Jasson Atondo,Naranjeros de Hermosillo,True,1.067,10,2024-10-23
571531,Sergio Burruel,Naranjeros de Hermosillo,True,0.938,5,2024-10-23
678218,Brandon Valenzuela,Naranjeros de Hermosillo,True,0.88,9,2024-10-23
807587,Angel Ramirez,Naranjeros de Hermosillo,True,0.111,7,2024-10-23
672478,Jordan Diaz,Naranjeros de Hermosillo,True,0.575,10,2024-10-23
641432,Willie Calhoun,Naranjeros de Hermosillo,True,0.494,10,2024-10-23
815734,Dylan Jasso,Naranjeros de Hermosillo,True,0.0,3,2024-10-23
680023,Daniel Mercado,Naranjeros de Hermosillo,True,5.0,2,2024-10-23
546366,Francisco Lugo,Naranjeros de Hermosillo,True,0.261,8,2024-10-23
803376,Angel Camacho,Naranjeros de Hermosillo,True,0.739,10,2024-10-23
676761,Irving Lopez,Naranjeros de Hermosillo,True,0.591,9,2024-10-23
622700,Santiago Chávez,Yaquis de Obregon,False,1.0,1,2024-10-11
660620,Jonathan Araúz,Yaquis de Obregon,False,0.25,1,2024-10-11
546990,Anthony Alford,Yaquis de Obregon,False,0.833,1,2024-10-11
642707,Allen Córdoba,Yaquis de Obregon,False,0.0,1,2024-10-11
616404,Edson Garcia,Yaquis de Obregon,False,0.5,1,2024-10-11
692944,Kevin Villavicencio,Yaquis de Obregon,False,0.0,1,2024-10-11
679589,Fernando Villegas,Yaquis de Obregon,False,0.25,1,2024-10-11
672438,Roberto Valenzuela,Yaquis de Obregon,False,0.5,1,2024-10-11
603877,Fernando Flores,Yaquis de Obregon,False,0.0,1,2024-10-11
628013,Victor Mendoza,Yaquis de Obregon,False,0.5,1,2024-10-11
802888,Victor Marquez,Yaquis de Obregon,False,0.0,1,2024-10-11
571685,Anthony García,Yaquis de Obregon,False,0.5,1,2024-10-11
473242,Agustin Murillo,Naranjeros de Hermosillo,True,0.75,1,2024-10-11
657051,Nicholas Torres,Naranjeros de Hermosillo,True,1.25,1,2024-10-11
606580,Jose Cardona,Naranjeros de Hermosillo,True,0.75,1,2024-10-11
662962,Jasson Atondo,Naranjeros de Hermosillo,True,0.666,1,2024-10-11
678218,Brandon Valenzuela,Naranjeros de Hermosillo,True,0.75,1,2024-10-11
672478,Jordan Diaz,Naranjeros de Hermosillo,True,0.5,1,2024-10-11
641432,Willie Calhoun,Naranjeros de Hermosillo,True,1.5,1,2024-10-11
815734,Dylan Jasso,Naranjeros de Hermosillo,True,0.0,1,2024-10-11
803376,Angel Camacho,Naranjeros de Hermosillo,True,0.666,1,2024-10-11
676761,Irving Lopez,Naranjeros de Hermosillo,True,0.5,1,2024-10-11
689161,Carlos Arellano,Venados de Mazatlan,False,0.0,5,2024-10-20
